,Name,Series title,Country of publication,Material type,Place of publication,Publisher,Genre,Languages
174,"Russell, Armand",Choral,England,Volume,"Templecombe, Somerset",Recital Music,Sacred music ; Song,English
175,"Russell, Armand",,England,Volume,"Templecombe, Somerset",Recital Music,Sacred music ; Song,English
176,,Anthem nineteenth century studies,England,Online resource,London,Anthem,Biography ; Criticsm and interpretation ; History,English
177,"Rossetti, Christina Georgina",Victorian literature and culture series,England ; United States of America,Volume,"Charlottesville, Virginia ; London",University of Virginia Press,Correspondence,English
178,,,England,Volume,Tewkesbury,Association of English Singers & Speakers ; Goodmusic,Excerpt,English
179,"Darke, Harold",,England,Volume,London,Stainer & Bell,,English
180,,Anthem nineteenth century studies,England,Online resource,London,Anthem,Biography ; Criticsm and interpretation ; History,English
181,"Finzi, Gerald",,United States of America,Volume,New York,Boosey & Hawkes,,English
182,"Landers, Linda Anne",,England,Object ; Volume,London,Linda Landers,,English
183,"Finzi, Gerald",,England ; United States of America,Volume,New York,Boosey & Hawkes,,English
184,"McNeff, Stephen",International series for wind bands & ensembles,England,Volume,"Kenley, Surrey",Maecenas Music,Song,English
185,"Dubslaff, Friedrich",Studien zur Englischen Philologie,,Volume,"Halle, Saale",,,German
186,"Lamb McCune, Sally",CME in high voice ; Doreen Rao's choral music experience,United States of America,Volume,New York,Boosey & Hawkes,Sacred music ; Song,English ; Latin
187,,,England,Volume,Tewkesbury,Association of English Singers & Speakers ; Goodmusic,Excerpt,English
188,"Rossetti, Christina Georgina",,England,Volume,London,Bodley Head,,English
189,"Buys, R. van Brakell",Hoogtepunten der Engelse cultuur,,Volume,Amsterdam,,,Dutch
190,"Finzi, Gerald",,England,Volume,"Milwaukee, Wisconsin",Boosey & Hawkes ; Hal Leonard,,English
191,"Shaw, Martin",,,Volume,,Curwen,,
192,"Chilcott, Bob",Secular,England,Volume,Oxford,Oxford University Press,,English
193,"Assersohn, Ian",,England,Volume,"Templecombe, Somerset",Recital Music,Song,English
194,"Williams, Todd O.",Routledge studies in world literatures and the environment,England,Volume,London,Routledge,,English
195,"Williams, Todd O.",Routledge studies in world literatures and the environment,England,Online resource (Mobipocket ebook ; ePub ebook ; PDF ebook ; ebook),London,Routledge,,English
196,"Hurley, Michael D. (Michael Dominic)",New directions in religion and literature,England,Online resource (ePub ebook),London,Bloomsbury,,English
197,"Hurley, Michael D. (Michael Dominic)",New directions in religion and literature,England,Volume,London,Bloomsbury,,English
198,"Rossetti, Christina Georgina",,,Volume,Stanford Dingley,Mill House Press,,
199,"Finzi, Gerald",,England ; United States of America,Volume,New York,Boosey & Hawkes,,English
200,"Rossetti, Christina Georgina",,England,Volume,,North-South,,English
201,"Rossetti, Christina Georgina",,England,Volume,Winchester,Warren,,English
202,"Rossetti, Christina Georgina",,England,Online resource,Winchester,Warren,,English
203,"Basford, Daniel",International series for wind,England,Volume,Godstone,Maecenas Music,Song,English
204,"Robb, Nesca Adeline",,England,Volume,London,Hutchinson,,
205,"Pott, Francis",,England,Volume,Chipping Norton,Composers,Song,English
206,,,England,Volume,Matfield,Encore Publications,,English
207,"Rossetti, Christina Georgina",,,Volume,,,,
208,"Rossetti, Christina Georgina",,England,Volume,London,Bloomsbury,,English
209,"Gliori, Debi",,England,Volume,London,Bloomsbury,,English
210,"Rossetti, Christina Georgina",,England,Volume,London,G. G. Harrap,,
211,"Rossetti, Christina Georgina",,England ; Scotland,Volume,Edinburgh ; London,T. C. & E. C. Jack,,
212,"Rossetti, Christina Georgina",,England,Volume,London,Macmillan,,English
213,"Rossetti, Christina Georgina",,England,Online resource,London,Macmillan,,English
214,"Rossetti, Christina Georgina",,England,Volume,Cambridge ; London,Macmillan,,
215,"Rossetti, Christina Georgina",,,Volume,,Macmillan,,English
216,"Rossetti, Christina Georgina",,,Volume,,Macmillan,,English
217,"Rossetti, Christina Georgina",,England,Volume,London,George Routledge,,
218,"Rossetti, Christina Georgina",Beautiful poems series,,Volume,,Blackie,,English
219,"Rossetti, Christina Georgina",,England,Volume,"Cambridge, London",,,
220,"Rossetti, Christina Georgina",,England,Online resource,"Cambridge, London",,,
221,"Rossetti, Christina Georgina",Classics of Children's literature 1621-1932,England ; United States of America,Volume,London ; New York,Garland,,English
222,"Rossetti, Christina Georgina",,,Volume,,,,
223,"Rossetti, Christina Georgina",,England,Volume,"London, Edinburgh",Macmillan,,
224,"Rossetti, Christina Georgina",,England,Volume,London,Macmillan,,
225,"Rossetti, Christina Georgina",'Beautiful Poems' Series,England,Volume,London,,,
226,"Rossetti, Christina Georgina",,Scotland,Volume,Edinburgh,"W. P. Nimmo, Hay & Mitchell",,
227,"Rossetti, Christina Georgina",Gowans's International Library,England ; Scotland,Volume,Glasgow ; London,,,
228,"Bell, Maurice Frederick",Plays for Villages,,Volume,Lifton,,,
229,"Rossetti, Christina Georgina",,,Volume,"Middleton, Sussex",Silver Unicorn Press,,
230,"Rossetti, Christina Georgina",,,Volume,,,,
231,"Rossetti, Christina Georgina",,,Volume,,,,
232,"Rossetti, Christina Georgina",,England,Volume,Basingstoke ; London,Macmillan,,
233,"Rossetti, Christina Georgina",Salt pocket classics,England,Volume,Cambridge,Salt,,English
234,"Rossetti, Christina Georgina",,,Volume,,,,English
235,"Rossetti, Christina Georgina",Dover thrift editions,England ; United States of America,Volume,London ; New York,Constable ; Dover,,English
236,"Rossetti, Christina Georgina",,England ; Scotland,Volume,Glasgow ; London,Collins,,English
237,"Rossetti, Christina Georgina",Penguin pocket poetry,England,Volume,London,Penguin,,English
238,"Rossetti, Christina Georgina",Penguin pocket poetry,England,Online resource (ePub ebook),London,Penguin,,English
239,"Rossetti, Christina Georgina",,United States of America,Volume,New York,Dover,,English
240,"Rossetti, Christina Georgina",,England,Volume,London,Harrap,,English
241,"Raskin, Ellen",,England,Volume,London,Macmillan,,English
242,"Rossetti, Christina Georgina",,England,Volume,London,Artists' Choice,,English
243,"Rossetti, Christina Georgina",,England,Volume,London,Gollancz,,English
244,"Rossetti, Christina Georgina",Children's illustrated classics,England,Volume,London,Gollancz,,English
245,"Rossetti, Christina Georgina",,,Volume,,Macmillan,,English
246,"Rossetti, Christina Georgina",,United States of America,Volume,"Mineola, New York",Dover,,English
247,"Rossetti, Christina Georgina",,England,Volume,London,Phoenix,,English
248,"Rossetti, Christina Georgina",Penguin little black classics,England,Volume,London,Penguin,,English
249,"Rossetti, Christina Georgina",Penguin little black classics,England,Online resource,London,Penguin,,English
250,"Rogers, Timothy",,England,Volume,Dorking,Encore Publications,,English
251,,,England,Volume,Tewkesbury,Association of English Singers & Speakers ; Goodmusic,Excerpt,English
252,"Jackson, Gabriel",New horizons,England,Volume,Oxford,Oxford University Press,Song,English ; Latin
253,"Powers, Tim",,England,Volume,London,Corvus,Fantasy ; Fiction,English
254,"Powers, Tim",,England,Volume,London,Corvus,Fantasy ; Fiction,English
255,"Powers, Tim",,England ; United Kingdom,Online resource,London,Corvus,Fantasy ; Fiction,English
256,,,England,Volume,Tewkesbury,Association of English Singers & Speakers ; Goodmusic,Excerpt,English
257,"Ortiz, Victoria",,Portugal,Volume,Caldas da Rainha,ESTGAD,,English
258,,,Italy,Volume,Lanciano,R. Carabba,Congress,Italian
259,"Helvey, Howard",A cathedral series,United States of America,Volume,"Milwaukee, Wisconsin ; New York",Boosey & Hawkes ; Hal Leonard,,English
260,"Finzi, Gerald",,England,Volume,"Milwaukee, Wisconsin",Boosey & Hawkes ; Hal Leonard,,English
261,"Finzi, Gerald",,England,Volume,"Milwaukee, Wisconsin",Boosey & Hawkes ; Hal Leonard,,English
262,,,England,Volume,Tewkesbury,Association of English Singers & Speakers ; Goodmusic,Excerpt,English
263,"Rossetti, Christina Georgina",,,Volume,Firenze,,,Italian
264,"Rossetti, Christina Georgina",,,Online resource,Firenze,,,Italian
265,"Colella, Silvana",Confronti letterari,Italy,Volume,Alessandria,dell'Orso,,Italian
266,,Armorica. Atti,Italy,Volume,Pescara,Tracce,,Italian
267,"Rossetti, Christina Georgina",Biblioteca deel cigno,Italy,Volume,Chieti,M. Solfanelli,,Italian
268,"McNeff, Stephen",International series for wind bands & ensembles,England,Volume,"Kenley, Surrey",Maecenas Music,Song,English
269,,Anthem nineteenth century studies,England,Online resource,London,Anthem,Biography ; Criticsm and interpretation ; History,English
270,"Bryden, Andrew",,England,Volume,Matfield,Encore Publications,,English
271,"Holst, Gustav",Oxford Christmas music,England,Volume,Oxford,Oxford University Press,,English
272,"Casken, John",Choral music of our time,England,Volume,London,Schott,Music,English
273,"Bennett, Richard Rodney",,England,Volume,London,Novello,,English
274,"Allain, Richard",,England,Volume,London,Novello,,English
275,"Ledger, Philip",,England,Volume,Matfield,Encore Publications,,English
276,,Oxford Christmas music,United States of America,Volume,New York,Oxford University Press,,English
277,"Holst, Gustav",voiceJunction at Christmas,England,Volume,Oxford,Oxford University Press,Music,English
278,"Darke, Harold",S&B carols,England,Volume,London,Stainer & Bell,Music,English
279,"Darke, Harold",S&B carols,England,Volume,London,Stainer & Bell,Music,English
280,"McGlade, Becky",Boosey & Hawkes contemporary choral series,England,Volume,London,Boosey & Hawkes,Music,English
281,"Galloway, George",,England,Volume,London,Anglo-American Music,,English
282,"Vann, Esther",,England,Volume,"Hambrook, Ledbury",Acuta Music,,English
283,"Holst, Gustav",Oxford Christmas music,England,Volume,Oxford,Oxford University Press,,English
284,"Darke, Harold",S&B carols,England,Volume,London,Stainer & Bell,Music,English
285,"McGlade, Becky",Boosey & Hawkes contemporary choral series,England,Volume,London,Boosey & Hawkes,Music,English
286,"Holst, Gustav",Oxford Christmas music,England,Volume,Oxford,Oxford University Press,,English
287,"Holst, Gustav",voiceJunction at Christmas,England,Volume,Oxford,Oxford University Press,Music,English
288,,,England,Volume,Tewkesbury,Association of English Singers & Speakers ; Goodmusic,Excerpt,English
289,,Anthem nineteenth century studies,England,Online resource,London,Anthem,Biography ; Criticsm and interpretation ; History,English
290,"Goodall, Howard",,England,Volume,London,Faber Music,Music ; Vocal score,English ; Latin
291,"Goodall, Howard",,England,Volume,London,Faber Music,Music ; Vocal score,English ; Latin
292,"Home, F Wyville, author",,,,,,,English
293,,,,Volume,,Deane ; Year Book,,
294,"Del Sapio Garbero, Maria",Biblioteca ; Proposte,Italy,Volume,Napoli,Liguori,,Italian
295,,,,,,,,English
296,"Jones, Kathleen",,England,Volume,Oxford,Oxford University Press,,English
297,"Jones, Kathleen",,England,Volume,Moreton-in-Marsh,Windrush,,English
298,"Finzi, Gerald",,England,Volume,"Milwaukee, Wisconsin",Boosey & Hawkes ; Hal Leonard,,English
299,"Finzi, Gerald",,England,Volume,"Milwaukee, Wisconsin",Boosey & Hawkes ; Hal Leonard,,English
300,"Rossetti, Christina Georgina",,England,Volume,London,Christian Knowledge Society,,
301,"Rossetti, Christina Georgina",,,Volume,,,,
302,"Rossetti, William Michael",,England,Volume,London,Sands,,
303,"Rossetti, Christina Georgina",,,Volume,Stanford Dingley,Mill House Press,,
304,"Rossetti, Christina Georgina",,England,Volume,London,"Brown, Langham",,English
305,"Troxell, Janet Camp",,,Volume,"Cambridge, Massachusetts",Harvard University,,
306,"Chilcott, Bob",Secular,England,Volume,Oxford,Oxford University Press,Song,English
307,"Randle, Rhiannon",Choral now,England,Volume,London,Stainer & Bell,,English
308,"Chilcott, Bob",Secular,England,Volume,Oxford,Oxford University Press,,English
309,"Billone, Amy Christine",,United States of America,Volume,Columbus,Ohio State University Press,,English
310,"Dieleman, Karen",,United States of America,Volume,Athens,Ohio University Press,,English
311,"Lootens, Tricia A.",Victorian literature and culture series,England,Volume,"Charlottesville, Virginia ; London",University Press ; Virginia,,English
312,"Burrows, Mark",,United States of America,Volume,"Nashville, Tennessee",Abingdon Press,,English
313,"Hann, Sidney",Eboracum choral series,England,Volume,York,Banks Music,,English
314,"Bullard, Alan",,England,Volume,Oxford,Oxford University Press,,English
315,"Lynch, Patricia",,Scotland,Volume,Dunblane,Art of Music,,English
316,"Edwards, Paul",,England,Volume,London,Oecumuse,,English
317,"Smith, Alan",,England,Volume,Dalton-in-Furness,Animus,,English
318,"Clucas, Humphrey",,England,Volume,Dalton-in-Furness,Animus,,English
319,"Gower, Christopher",,England,Volume,"Matfield, Kent",Encore Publications,Music,English
320,"Neaum, Michael",Michael Neaum choral series ; Music for upper voice choirs,England,Volume,Tewkesbury,Goodmusic ; Roberton,,English
321,"Pfautsch, Lloyd",Lloyd Pfautsch choral series,United States of America,Volume,New York,Lawson-Gould,,English
322,"Pfautsch, Lloyd",,England,Volume,Wendover,Roberton,,English
323,"Lole, Simon",,England,Volume,Dorking,Encore Publications,,English
324,"Darke, Harold",,England,Volume,London,Stainer & Bell,,English
325,,Oxford Christmas music,United States of America,Volume,New York,Oxford University Press,,English
326,,,England,Volume,Matfield,Encore Publications,,English
327,"Shaw, Martin",,England,Volume,London,J. Curwen,,English
328,"Rossetti, Christina Georgina",,England,Volume,London,Pavilion,,English
329,,,England,Volume,Tewkesbury,Association of English Singers & Speakers ; Goodmusic,Excerpt,English
330,"Finzi, Gerald",,England,Volume,"Milwaukee, Wisconsin",Boosey & Hawkes ; Hal Leonard,,English
331,"Finzi, Gerald",,England,Volume,"Milwaukee, Wisconsin",Boosey & Hawkes ; Hal Leonard,,English
332,"Jackson, Gabriel",New horizons,England,Volume,Oxford,Oxford University Press,Song,English ; Latin
333,"Elias, Brian",,England,Volume,London,Chester Music,,English
334,"Shaw, Martin",,England,Volume,London,J. Curwen,,English
335,"Finzi, Gerald",,United States of America,Volume,New York,Boosey & Hawkes,,English
336,"Shaw, Martin",,England,Volume,London,J. Curwen,,English
337,"Finzi, Gerald",,England ; United States of America,Volume,New York,Boosey & Hawkes,,English
338,"Rossetti, Christina Georgina",,United States of America,Volume,"Hamden, Connecticut",Archon,,English
339,"Rossetti, Christina Georgina",Pickering women's classics,England,Volume,London,Routledge,,English
340,"Rossetti, Christina",Pickering women's classics,England,Online resource (ePub ebook),London,Routledge,,English
341,"Rossetti, Christina Georgina",,England,Volume,London,J. Bowden,,
342,,Anthem nineteenth century studies,England,Online resource,London,Anthem,Biography ; Criticsm and interpretation ; History,English
343,"Ruyneman, Daniël",,Netherlands,Volume,Amsterdam,Donemus,,English
344,"Jones, Peter Kenvyn",,England,Volume,"Clacton on Sea, Essex",Artafax,,English
345,"Swayne, Giles",,England,Volume,London,Novello,,English
346,,,England,Volume,Tewkesbury,Association of English Singers & Speakers ; Goodmusic,Excerpt,English
347,"Daymond, Emily Rosa",The Year Book Press series of unison and part-songs,England,Volume,London,H.F.W. Deane ; Year Book Press,Song,English
348,"Chilcott, Bob",Secular,England,Volume,Oxford,Oxford University Press,Song,English
349,"Marzials, Theophilus",,England,Volume,London,Boosey,,English
350,,Anthem nineteenth century studies,England,Online resource,London,Anthem,Biography ; Criticsm and interpretation ; History,English
351,"Rossetti, Christina Georgina",,England,Volume,London,Macmillan,,
352,"Heaney, Seamus",,England,Volume,London,,,English
353,"Rossetti, Christina Georgina",,,Volume,,Macmillan,,English
354,"McLeod, John",,Scotland,Volume,Glasgow,Scottish Music Archive,Facsimile ; Manuscript,English
355,"Bullard, Alan",Colne Edition church music series,England,Volume,"Colchester, Essex ; Colne ; Laggan Bridge, Scottish Highlands",Music ; sole selling agents Spartan Press,,English
356,"Chilcott, Bob",Secular,England,Volume,Oxford,Oxford University Press,Song,English
357,"Kelly, Bryan",,England,Volume,Croydon,Royal School of Church Music,,English
358,Jón Þórarinsson,Musica Islandica,Iceland,Volume,Reykjavík,Musica Islandica,,English
359,"Finzi, Gerald",,England,Volume,"Milwaukee, Wisconsin",Boosey & Hawkes ; Hal Leonard,,English
360,"Finzi, Gerald",,England,Volume,"Milwaukee, Wisconsin",Boosey & Hawkes ; Hal Leonard,,English
361,"Randle, Rhiannon",Choral Now,England,Volume,London,Stainer & Bell,,
362,"Rossetti, Christina",Pickering women's classics,England,Online resource (ePub ebook),London,Routledge,,English
363,"Rossetti, Christina Georgina",Pickering women's classics,England,Volume,London,Routledge,,English
364,"McNeff, Stephen",International series for wind bands & ensembles,England,Volume,"Kenley, Surrey",Maecenas Music,Song,English
365,"Hurd, Michael",,England,Volume,London ; Sevenoaks,Novello,,English
366,"Routh, Francis",,England,Volume,London,Redcliffe,Music,English ; Latin
367,,,England,Volume,Tewkesbury,Association of English Singers & Speakers ; Goodmusic,Excerpt,English
368,"Chilcott, Bob",Secular,England,Volume,Oxford,Oxford University Press,,English
369,"Rossetti, Christina Georgina",,United States of America,Volume,New York,,,
370,,Anthem nineteenth century studies,England,Volume,London,Anthem,Biography,English
371,,Anthem nineteenth century studies,England,Online resource,London,Anthem,Biography ; Criticsm and interpretation ; History,English
372,"Ortiz, Victoria",,Portugal,Volume,Caldas da Rainha,ESTGAD,,English
373,,,,,,,,English
374,,Anthem nineteenth century studies,England,Online resource,London,Anthem,Biography ; Criticsm and interpretation ; History,English
375,"Rossetti, Christina Georgina",,England,Volume,London,Macmillan,,
376,"Rossetti, Christina Georgina",,England,Volume,London,Macmillan,,
377,"Rossetti, Christina Georgina",,England,Volume,London,Macmillan,,
378,"Rossetti, Christina Georgina",,England,Volume,London,,,
379,"Rossetti, Christina Georgina",,England,Volume,London,Blackie,,
380,"Rossetti, Christina Georgina",Fount classics,England,Volume,London,Fount,,English
381,"Rossetti, Christina Georgina",Everyman,England,Volume,London,Dent,,English
382,"Rossetti, Christina Georgina",,England,Volume,London,Phoenix,,English
383,"Rossetti, Christina Georgina",Oxford world's classics,England,Volume,Oxford,Oxford University Press,,English
384,"Rossetti, Christina Georgina",,England,Volume,London,Grey Walls,,
385,"Rossetti, Christina Georgina",,United Kingdom,Volume,,Mowbray,,English
386,"Rossetti, Christina Georgina",,,Volume,,Macmillan,,English
387,"Rossetti, Christina Georgina",,,Volume,,Macmillan,,English
388,"Rossetti, Christina Georgina",,England,Volume,London,A. R. Mowbray,,
389,"Rossetti, Christina Georgina",,United Kingdom,Volume,,Grey Walls,,English
390,"Rossetti, Christina Georgina",,,Volume,,Gresham,,English
391,"Rossetti, Christina Georgina",,,Volume,,Macmillan,,English
392,"Rossetti, Christina Georgina",,,Volume,,Macmillan,,English
393,"Rossetti, Christina Georgina",,,Volume,,Blackie,,English
394,"Rossetti, Christina Georgina",,,Volume,,Macmillan,,English
395,"Rossetti, Christina Georgina",Golden treasury series,,Volume,,Macmillan,,English
396,"Rossetti, Christina Georgina",Pocket poets series,United Kingdom,Volume,,Hulton,,English
397,"Rossetti, Christina Georgina",,England,Volume,London,D. Campbell,,English
398,"Rossetti, Christina Georgina",,England ; United States of America,Volume,London ; New York,Macmillan,,English
399,"Rossetti, Dante Gabriel",Pictures & paroles,Italy,Volume,Palermo,della battaglia,Translations into Italian,Italian
400,"Rossetti, Christina Georgina",,,Volume,Boston ; Cambridge ; Massachusetts,208. Roberts Brothers,,
401,"Rossetti, Christina Georgina",,,Online resource,Boston ; Cambridge ; Massachusetts,Roberts Brothers,,English
402,"Basford, Daniel",International series for wind,England,Volume,Godstone,Maecenas Music,Song,English
403,"Ortiz, Victoria",,Portugal,Volume,Caldas da Rainha,ESTGAD,,English
404,"Rossetti, Christina Georgina",,England,Volume,Warwick,Greville ; Pamphlets,,English
405,"Rossetti, Christina Georgina",Great English poets,United States of America,Volume,New York,C.N. Potter,,English
406,"Landers, Linda Anne",,England,Object ; Volume,London,Linda Landers,,English
407,"Rossetti, Christina Georgina",,,Volume,Boston,Roberts,,
408,"Rossetti, Christina Georgina",,,Volume,Newtown,Gregynog Press,,
409,"Rossetti, Christina Georgina",Biblioteca deel cigno,Italy,Volume,Chieti,M. Solfanelli,,Italian
410,"Rossetti, Christina Georgina",Penguin classics,England,Volume,London,Penguin,,English
411,"Rossetti, Christina Georgina",Penguin pocket poetry,England,Volume,London,Penguin,,English
412,"Rossetti, Christina Georgina",Penguin pocket poetry,England,Online resource (ePub ebook),London,Penguin,,English
413,"Rossetti, Christina Georgina",,United States of America,Volume,New York,Dover,,English
414,"Rossetti, Christina Georgina",Penguin little black classics,England,Volume,London,Penguin,,English
415,"Rossetti, Christina Georgina",Penguin little black classics,England,Online resource,London,Penguin,,English
416,"Rossetti, Christina Georgina",,England,Volume,Warwick,Greville ; Pamphlets,,English
417,"Rossetti, Christina Georgina",,England,Volume,London,Methuen,,English
418,"Rossetti, Christina Georgina",Oxford student texts,England,Volume,Oxford,Oxford University Press,,English
419,"Rossetti, Christina Georgina",Penguin classics,England ; United States of America,Online resource,London ; New York,Penguin,,English
420,"Rossetti, Christina Georgina",,England,Volume,London,Arcturus,,English
421,"Rossetti, Christina Georgina",Lilla serien,Sweden,Volume,Lund,Ellerströms,Poetry or verse,Swedish
422,"Rossetti, Christina Georgina",,,Volume,,Macmillan,,English
423,"Jamison, Anne Elizabeth",Nineteenth-century major lives and letters,United States of America,Volume,New York,Palgrave Macmillan,,English
424,"Rossetti, Christina Georgina",,England,Volume,Bristol,Thoemmes,,English
425,"Rossetti, Christina Georgina",,England,Volume,Bristol,Thoemmes,,English
426,,Anthem nineteenth century studies,England,Online resource,London,Anthem,Biography ; Criticsm and interpretation ; History,English
427,,Anthem nineteenth century studies,England,Online resource,London,Anthem,Biography ; Criticsm and interpretation ; History,English
428,"Arseneau, Mary",,England,Volume,Basingstoke,Palgrave Macmillan,,English
429,"Rossetti, Christina Georgina",,England,Volume,London,Christian Knowledge Society,,
430,"Rossetti, Christina Georgina",,England,Volume,London,S.P.C.K,,
431,"Rossetti, Christina Georgina",,,Volume,,SPCK,,English
432,"Dieleman, Karen",,United States of America,Volume,Athens,Ohio University Press,,English
433,"Schultz, Donna Gartman",CME in high voice ; Doreen Rao's choral music experience,United States of America,Volume,"Milwaukee, Wisconsin ; New York",Boosey & Hawkes ; distrubuted by Hal Leonard,,English
434,"Rossetti, Christina Georgina",,England,Volume,,Souvenir,,English
435,"Chilcott, Bob",Oxford secular,England,Volume,Oxford,Oxford University Press,,English
436,"Basford, Daniel",International series for wind,England,Volume,Godstone,Maecenas Music,Song,English
437,"Hoffman, Stanley M.",Choral songs,England,Volume,Oxford,Oxford University Press,,English
438,"Inglis, Brian",,England,Volume,Chipping Norton,Composers,Facsimile ; Manuscript ; Song,English
439,"Inglis, Brian",,England,Volume,Chipping Norton,Composers,Song,English
440,"Rossetti, William Michael",,England,Volume,London,Sands,,
441,"Basford, Daniel",International series for wind,England,Volume,Godstone,Maecenas Music,Song,English
442,"Finzi, Gerald",,United States of America,Volume,New York,Boosey & Hawkes,,English
443,"Waddington, Patrick",,New Zealand,Volume,"Upper Hutt, New Zealand",Whirinaki Press,,English
444,,,England,Volume,Tewkesbury,Association of English Singers & Speakers ; Goodmusic,Excerpt,English
445,"Rossetti, Christina Georgina",,England,Volume,London ; Oxford,Christian Knowledge Society,,
446,"Rossetti, Christina Georgina",Macmillan's Pocket American & English Classics,United States of America,Volume,New York,Macmillan,,
447,"Rossetti, Christina Georgina",,England,Volume,London,Andrew Melrose,,
448,"Rossetti, Christina Georgina",,England,Volume,London,Methuen,,English
449,"Rossetti, Christina Georgina",,England,Volume,London,Bloomsbury,,English
450,"Rossetti, Christina Georgina",,England,Volume,London,Bloomsbury,,English
451,"Rossetti, Christina Georgina",Oxford student texts,England,Volume,Oxford,Oxford University Press,,English
452,"Rossetti, Christina Georgina",Penguin classics,England ; United States of America,Online resource,London ; New York,Penguin,,English
453,"Rossetti, Christina Georgina",,England,Volume,Basingstoke,Macmillan,,English
454,"Rossetti, Christina Georgina",,,Volume,,,,
455,"Rossetti, Christina Georgina",,,Volume,,,,
456,"Ruyneman, Daniël",,Netherlands,Volume,Amsterdam,Donemus,,English
457,"Rossetti, Christina Georgina",'Beautiful Poems' Series,England,Volume,London,,,
458,"Rossetti, Christina Georgina",'Beautiful Poems' Series,,Volume,,Blackie,,English
459,,Anthem nineteenth century studies,England,Online resource,London,Anthem,Biography ; Criticsm and interpretation ; History,English
460,"McNeff, Stephen",International series for wind bands & ensembles,England,Volume,"Kenley, Surrey",Maecenas Music,Song,English
461,"Rossetti, Christina Georgina",,England,Volume,London,,,
462,"Rossetti, Christina Georgina",,England,Volume,London,Macmillan,,English
463,"Rossetti, Christina Georgina",,England,Online resource,London,Macmillan,,English
464,"Rowley, Alec",,,Volume,,Boosey & Hawkes,,
465,"Rossetti, Christina Georgina",Classics of Children's literature 1621-1932,England ; United States of America,Volume,London ; New York,Garland,,English
466,"Rossetti, Christina Georgina",,England,Volume,London,Bodley Head,,English
467,"Swinstead, Felix",Avison Edn,,Volume,,Novello,,
468,"Rossetti, Christina Georgina",,England,Volume,,North-South,,English
469,"Carmichael, M. G. (Mary Grant)",,,Volume,,Augener,,
470,"Rossetti, Christina Georgina, poet",,,,,,,English
471,"Rossetti, Christina Georgina, poet",,,,,,,English
472,"Rossetti, Christina Georgina",,England,Volume,Nottingham,Candlestick,,English
473,,,England,Volume,Tewkesbury,Association of English Singers & Speakers ; Goodmusic,Excerpt,English
474,,,England,Volume,Tewkesbury,Association of English Singers & Speakers ; Goodmusic,Excerpt,English
475,"Rossetti, Christina Georgina, poet",,,,,,,English
476,,,England,Volume,Tewkesbury,Association of English Singers & Speakers ; Goodmusic,Excerpt,English
477,,,England,Volume,Tewkesbury,Association of English Singers & Speakers ; Goodmusic,Excerpt,English
478,,,England,Volume,Tewkesbury,Association of English Singers & Speakers ; Goodmusic,Excerpt,English
479,"Manson, Willie B.",,,Volume,,Boosey,,
480,,,England,Volume,Tewkesbury,Association of English Singers & Speakers ; Goodmusic,Excerpt,English
481,"Pott, Francis",,England,Volume,Chipping Norton,Composers,Song,English
482,,,England,Volume,Tewkesbury,Association of English Singers & Speakers ; Goodmusic,Excerpt,English
483,"Finzi, Gerald",,England,Volume,"Milwaukee, Wisconsin",Boosey & Hawkes ; Hal Leonard,,English
484,"Finzi, Gerald",,England,Volume,"Milwaukee, Wisconsin",Boosey & Hawkes ; Hal Leonard,,English
485,"Elias, Brian",,England,Volume,London,Chester Music,,English
